- Starting heuristic -
TSP  Iteration:       0   1684
---- Iteration:       0   1684
TSP  Iteration:       1   1603
TSP  Iteration:       2   1601
TSP  Iteration:       7   1589
TSP  Iteration:       8   1554
TSP  Iteration:      11   1550
TSP  Iteration:      20   1547
TSP  Iteration:      44   1543
TSP  Iteration:      66   1528
TSP  Iteration:      86   1520
TSP  Iteration:      95   1518
TSP  Iteration:     102   1495
---- Iteration:     500   1495
---- Iteration:    1000   1495
---- Iteration:    1500   1495
---- Iteration:    2000   1495
---- Iteration:    2500   1495
---- Iteration:    3000   1495
---- Iteration:    3500   1495
---- Iteration:    4000   1495
---- Iteration:    4500   1495
---- Iteration:       0   1495
---- Iteration:     500   1495
---- Iteration:    1000   1495
---- Iteration:    1500   1495
---- Iteration:    2000   1495
---- Iteration:    2500   1495
---- Iteration:    3000   1495
---- Iteration:    3500   1495
---- Iteration:    4000   1495
---- Iteration:    4500   1495
Feasible solution found

