- Starting heuristic -
TSP  Iteration:       0 330924
---- Iteration:       0 330924
TSP  Iteration:       1 330426
TSP  Iteration:       6 315537
TSP  Iteration:      27 314598
TSP  Iteration:      45 314296
---- Iteration:     500 314296
---- Iteration:    1000 314296
---- Iteration:    1500 314296
---- Iteration:    2000 314296
---- Iteration:    2500 314296
---- Iteration:    3000 314296
---- Iteration:    3500 314296
---- Iteration:    4000 314296
---- Iteration:    4500 314296
---- Iteration:       0 314296
TSP  Iteration:     202 313607
---- Iteration:     500 313607
---- Iteration:    1000 313607
---- Iteration:    1500 313607
---- Iteration:    2000 313607
---- Iteration:    2500 313607
---- Iteration:    3000 313607
---- Iteration:    3500 313607
---- Iteration:    4000 313607
---- Iteration:    4500 313607
Feasible solution found

