- Starting heuristic -
---- Iteration:       0 INFEAS
---- Iteration:     500 INFEAS
---- Iteration:    1000 INFEAS
---- Iteration:    1500 INFEAS
---- Iteration:    2000 INFEAS
---- Iteration:    2500 INFEAS
---- Iteration:    3000 INFEAS
---- Iteration:    3500 INFEAS
---- Iteration:    4000 INFEAS
---- Iteration:    4500 INFEAS
TSP  Iteration:       0   2469
---- Iteration:       0   2469
TSP  Iteration:       3   2461
TSP  Iteration:       6   2381
TSP  Iteration:     169   2373
---- Iteration:     500   2373
---- Iteration:    1000   2373
---- Iteration:    1500   2373
---- Iteration:    2000   2373
---- Iteration:    2500   2373
---- Iteration:    3000   2373
---- Iteration:    3500   2373
---- Iteration:    4000   2373
---- Iteration:    4500   2373
Feasible solution found

