- Starting heuristic -
---- Iteration:       0 INFEAS
TSP  Iteration:      41   9531
TSP  Iteration:      52   9427
---- Iteration:     500   9427
---- Iteration:    1000   9427
TSP  Iteration:    1330   9222
TSP  Iteration:    1338   9106
---- Iteration:    1500   9106
---- Iteration:    2000   9106
---- Iteration:    2500   9106
---- Iteration:    3000   9106
---- Iteration:    3500   9106
---- Iteration:    4000   9106
---- Iteration:    4500   9106
TSP  Iteration:       0   8816
---- Iteration:       0   8816
TSP  Iteration:      49   8432
TSP  Iteration:      99   8346
TSP  Iteration:     161   8179
TSP  Iteration:     168   8080
TSP  Iteration:     271   8002
TSP  Iteration:     390   7957
---- Iteration:     500   7957
---- Iteration:    1000   7957
---- Iteration:    1500   7957
---- Iteration:    2000   7957
---- Iteration:    2500   7957
---- Iteration:    3000   7957
---- Iteration:    3500   7957
---- Iteration:    4000   7957
---- Iteration:    4500   7957
Feasible solution found

