- Starting heuristic -
---- Iteration:       0 INFEAS
TSP  Iteration:      36  45137
---- Iteration:     500  45137
---- Iteration:    1000  45137
---- Iteration:    1500  45137
---- Iteration:    2000  45137
---- Iteration:    2500  45137
---- Iteration:    3000  45137
---- Iteration:    3500  45137
---- Iteration:    4000  45137
---- Iteration:    4500  45137
---- Iteration:       0  45137
---- Iteration:     500  45137
---- Iteration:    1000  45137
---- Iteration:    1500  45137
---- Iteration:    2000  45137
---- Iteration:    2500  45137
---- Iteration:    3000  45137
---- Iteration:    3500  45137
---- Iteration:    4000  45137
---- Iteration:    4500  45137
Feasible solution found

