- Starting heuristic -
TSP  Iteration:       0    195
---- Iteration:       0    195
---- Iteration:     500    195
---- Iteration:    1000    195
---- Iteration:    1500    195
---- Iteration:    2000    195
---- Iteration:    2500    195
---- Iteration:    3000    195
---- Iteration:    3500    195
---- Iteration:    4000    195
---- Iteration:    4500    195
---- Iteration:       0    195
---- Iteration:     500    195
---- Iteration:    1000    195
---- Iteration:    1500    195
---- Iteration:    2000    195
---- Iteration:    2500    195
---- Iteration:    3000    195
---- Iteration:    3500    195
---- Iteration:    4000    195
---- Iteration:    4500    195
Feasible solution found

