- Starting heuristic -
---- Iteration:       0 INFEAS
TSP  Iteration:      21  26697
---- Iteration:     500  26697
---- Iteration:    1000  26697
---- Iteration:    1500  26697
---- Iteration:    2000  26697
---- Iteration:    2500  26697
---- Iteration:    3000  26697
---- Iteration:    3500  26697
---- Iteration:    4000  26697
---- Iteration:    4500  26697
---- Iteration:       0  26697
---- Iteration:     500  26697
---- Iteration:    1000  26697
---- Iteration:    1500  26697
---- Iteration:    2000  26697
---- Iteration:    2500  26697
---- Iteration:    3000  26697
---- Iteration:    3500  26697
---- Iteration:    4000  26697
---- Iteration:    4500  26697
Feasible solution found

